fex@felix:/mnt/c/Users/flixg/repos/lang-dict/src$ ./test_run.sh
==792== Memcheck, a memory error detector
==792== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==792== Using Valgrind-3.19.0 and LibVEX; rerun with -h for copyright info
==792== Command: ./a
==792==
Default run, 300 entries
--------------------------------------------------------------------------
--------------- fr_dict initialization ----------------
--------------------------------------------------------------------------
--------------------------------------------------------------------------
--------------- XML pre-processing test ----------------
--------------------------------------------------------------------------
Seconds to process the xml file: 29.679
--------------------------------------------------------------------------
--------------- Dictionary loading test ----------------
--------------------------------------------------------------------------
Seconds to store dictionary in heap: 0.0397075
--------------------------------------------------------------------------
--------------- Dictionary file-loading test ----------------
--------------------------------------------------------------------------
--------------------------------------------------------------------------
Loading previous 300 entries
Seconds to store pre-existing dictionary: 0.0312806
--------------------------------------------------------------------------
--------------- Dictionary search test for existing words ----------------
--------------------------------------------------------------------------
Found: accueil in line 0 in 0.00160524 seconds
Found: dictionnaire in line 1 in 0.000159649 seconds
Found: lire in line 2 in 1.4157e-05 seconds
Found: encyclopédie in line 3 in 1.613e-05 seconds
Found: manga in line 4 in 1.4498e-05 seconds
Found: ouvrage in line 5 in 0.000398095 seconds
Found: siège in line 6 in 2.8504e-05 seconds
Found: chaise in line 7 in 3.225e-05 seconds
Found: fauteuil in line 8 in 9.1472e-05 seconds
Found: meuble in line 9 in 3.2371e-05 seconds
Found: mardi in line 10 in 2.2302e-05 seconds
Found: lundi in line 11 in 2.7972e-05 seconds
Found: semaine in line 12 in 4.7499e-05 seconds
Found: militaire in line 13 in 1.7123e-05 seconds
Found: suis in line 14 in 1.6421e-05 seconds
Found: barbe à papa in line 15 in 1.8875e-05 seconds
Found: manchot in line 16 in 1.7052e-05 seconds
Found: pingouin in line 17 in 1.7503e-05 seconds
Found: mercredi in line 18 in 1.7843e-05 seconds
Found: bande dessinée in line 19 in 1.9326e-05 seconds
Found: oiseau in line 20 in 1.7823e-05 seconds
Found: allemand in line 21 in 1.7913e-05 seconds
Found: allemande in line 22 in 1.7993e-05 seconds
Found: allemands in line 23 in 1.8154e-05 seconds
Found: jeudi in line 24 in 3.5957e-05 seconds
Found: vendredi in line 25 in 1.7874e-05 seconds
Found: ailé in line 26 in 1.7393e-05 seconds
Found: voler in line 27 in 1.9927e-05 seconds
Found: ovipare in line 28 in 5.0304e-05 seconds
Found: poisson in line 29 in 2.4466e-05 seconds
Found: travail in line 30 in 3.5015e-05 seconds
Found: armée in line 31 in 7.0282e-05 seconds
Found: nouveau in line 32 in 2.3935e-05 seconds
Found: pinyin in line 33 in 4.9543e-05 seconds
Found: sinogramme in line 34 in 1.6881e-05 seconds
Found: kanji in line 35 in 6.7346e-05 seconds
Found: chair à canon in line 36 in 1.7463e-05 seconds
